[0.058s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[0.079s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore_ament_install'
[0.079s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_pkg']
[0.079s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_pkg'
[0.079s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_meta']
[0.079s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_meta'
[0.079s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ros']
[0.079s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[0.095s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage '.' with type 'ros.ament_python' and name 'leader_arm_viz'[0m
[0.095s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.095s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.095s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.095s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.095s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.103s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.103s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.104s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 3 installed packages in /home/tactilemanipulationlab/lerobot/teleop_ws/install[0m
[0.105s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 22 installed packages in /home/tactilemanipulationlab/ros2_ws/install[0m
[0.105s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 14 installed packages in /home/tactilemanipulationlab/franka_ros2_ws/install[0m
[0.106s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 386 installed packages in /opt/ros/humble[0m
[0.107s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.133s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'leader_arm_viz' build argument 'cmake_args' from command line to 'None'
[0.133s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'leader_arm_viz' build argument 'cmake_target' from command line to 'None'
[0.133s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'leader_arm_viz' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.133s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'leader_arm_viz' build argument 'cmake_clean_cache' from command line to 'False'
[0.133s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'leader_arm_viz' build argument 'cmake_clean_first' from command line to 'False'
[0.133s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'leader_arm_viz' build argument 'cmake_force_configure' from command line to 'False'
[0.133s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'leader_arm_viz' build argument 'ament_cmake_args' from command line to 'None'
[0.133s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'leader_arm_viz' build argument 'catkin_cmake_args' from command line to 'None'
[0.133s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'leader_arm_viz' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.133s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'leader_arm_viz' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/tactilemanipulationlab/lerobot/teleop_ws/src/leader_arm_viz/build/leader_arm_viz', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/tactilemanipulationlab/lerobot/teleop_ws/src/leader_arm_viz/install/leader_arm_viz', 'merge_install': False, 'path': '/home/tactilemanipulationlab/lerobot/teleop_ws/src/leader_arm_viz', 'symlink_install': True, 'test_result_base': None}[0m
[0.133s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.133s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.134s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/tactilemanipulationlab/lerobot/teleop_ws/src/leader_arm_viz' with build type 'ament_python'
[0.134s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('leader_arm_viz', 'ament_prefix_path')
[0.135s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.135s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tactilemanipulationlab/lerobot/teleop_ws/src/leader_arm_viz/install/leader_arm_viz/share/leader_arm_viz/hook/ament_prefix_path.ps1'
[0.135s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/tactilemanipulationlab/lerobot/teleop_ws/src/leader_arm_viz/install/leader_arm_viz/share/leader_arm_viz/hook/ament_prefix_path.dsv'
[0.135s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tactilemanipulationlab/lerobot/teleop_ws/src/leader_arm_viz/install/leader_arm_viz/share/leader_arm_viz/hook/ament_prefix_path.sh'
[0.136s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.136s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.251s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/tactilemanipulationlab/lerobot/teleop_ws/src/leader_arm_viz'
[0.252s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.252s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.563s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/tactilemanipulationlab/lerobot/teleop_ws/src/leader_arm_viz/build/leader_arm_viz': PYTHONPATH=/home/tactilemanipulationlab/lerobot/teleop_ws/src/leader_arm_viz/build/leader_arm_viz/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/tactilemanipulationlab/lerobot/teleop_ws/src/leader_arm_viz/install/leader_arm_viz/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/tactilemanipulationlab/lerobot/teleop_ws/src/leader_arm_viz/build/leader_arm_viz/build --no-deps symlink_data[0m
[0.970s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('leader_arm_viz', 'pythonpath_develop')
[0.970s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tactilemanipulationlab/lerobot/teleop_ws/src/leader_arm_viz/build/leader_arm_viz/share/leader_arm_viz/hook/pythonpath_develop.ps1'
[0.971s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/tactilemanipulationlab/lerobot/teleop_ws/src/leader_arm_viz/build/leader_arm_viz' returned '0': PYTHONPATH=/home/tactilemanipulationlab/lerobot/teleop_ws/src/leader_arm_viz/build/leader_arm_viz/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/tactilemanipulationlab/lerobot/teleop_ws/src/leader_arm_viz/install/leader_arm_viz/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/tactilemanipulationlab/lerobot/teleop_ws/src/leader_arm_viz/build/leader_arm_viz/build --no-deps symlink_data[0m
[0.971s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/tactilemanipulationlab/lerobot/teleop_ws/src/leader_arm_viz/build/leader_arm_viz/share/leader_arm_viz/hook/pythonpath_develop.dsv'
[0.971s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tactilemanipulationlab/lerobot/teleop_ws/src/leader_arm_viz/build/leader_arm_viz/share/leader_arm_viz/hook/pythonpath_develop.sh'
[0.974s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tactilemanipulationlab/lerobot/teleop_ws/src/leader_arm_viz/install/leader_arm_viz' for CMake module files
[0.974s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tactilemanipulationlab/lerobot/teleop_ws/src/leader_arm_viz/install/leader_arm_viz' for CMake config files
[0.975s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tactilemanipulationlab/lerobot/teleop_ws/src/leader_arm_viz/install/leader_arm_viz/lib'
[0.975s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tactilemanipulationlab/lerobot/teleop_ws/src/leader_arm_viz/install/leader_arm_viz/bin'
[0.975s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tactilemanipulationlab/lerobot/teleop_ws/src/leader_arm_viz/install/leader_arm_viz/lib/pkgconfig/leader_arm_viz.pc'
[0.975s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tactilemanipulationlab/lerobot/teleop_ws/src/leader_arm_viz/install/leader_arm_viz/lib/python3.10/site-packages'
[0.975s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('leader_arm_viz', 'pythonpath')
[0.975s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tactilemanipulationlab/lerobot/teleop_ws/src/leader_arm_viz/install/leader_arm_viz/share/leader_arm_viz/hook/pythonpath.ps1'
[0.976s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/tactilemanipulationlab/lerobot/teleop_ws/src/leader_arm_viz/install/leader_arm_viz/share/leader_arm_viz/hook/pythonpath.dsv'
[0.976s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tactilemanipulationlab/lerobot/teleop_ws/src/leader_arm_viz/install/leader_arm_viz/share/leader_arm_viz/hook/pythonpath.sh'
[0.976s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tactilemanipulationlab/lerobot/teleop_ws/src/leader_arm_viz/install/leader_arm_viz/bin'
[0.976s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(leader_arm_viz)
[0.977s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tactilemanipulationlab/lerobot/teleop_ws/src/leader_arm_viz/install/leader_arm_viz/share/leader_arm_viz/package.ps1'
[0.977s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/tactilemanipulationlab/lerobot/teleop_ws/src/leader_arm_viz/install/leader_arm_viz/share/leader_arm_viz/package.dsv'
[0.978s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tactilemanipulationlab/lerobot/teleop_ws/src/leader_arm_viz/install/leader_arm_viz/share/leader_arm_viz/package.sh'
[0.978s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tactilemanipulationlab/lerobot/teleop_ws/src/leader_arm_viz/install/leader_arm_viz/share/leader_arm_viz/package.bash'
[0.979s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tactilemanipulationlab/lerobot/teleop_ws/src/leader_arm_viz/install/leader_arm_viz/share/leader_arm_viz/package.zsh'
[0.979s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/tactilemanipulationlab/lerobot/teleop_ws/src/leader_arm_viz/install/leader_arm_viz/share/colcon-core/packages/leader_arm_viz)
[0.980s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[0.980s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[0.980s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[0.980s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[0.983s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[0.983s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[0.983s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[0.987s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[0.987s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/tactilemanipulationlab/lerobot/teleop_ws/src/leader_arm_viz/install/local_setup.ps1'
[0.989s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/tactilemanipulationlab/lerobot/teleop_ws/src/leader_arm_viz/install/_local_setup_util_ps1.py'
[0.990s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/tactilemanipulationlab/lerobot/teleop_ws/src/leader_arm_viz/install/setup.ps1'
[0.992s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/tactilemanipulationlab/lerobot/teleop_ws/src/leader_arm_viz/install/local_setup.sh'
[0.992s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/tactilemanipulationlab/lerobot/teleop_ws/src/leader_arm_viz/install/_local_setup_util_sh.py'
[0.993s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/tactilemanipulationlab/lerobot/teleop_ws/src/leader_arm_viz/install/setup.sh'
[0.995s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/tactilemanipulationlab/lerobot/teleop_ws/src/leader_arm_viz/install/local_setup.bash'
[0.996s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/tactilemanipulationlab/lerobot/teleop_ws/src/leader_arm_viz/install/setup.bash'
[0.998s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/tactilemanipulationlab/lerobot/teleop_ws/src/leader_arm_viz/install/local_setup.zsh'
[0.999s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/tactilemanipulationlab/lerobot/teleop_ws/src/leader_arm_viz/install/setup.zsh'
